
1.  Insert mode
2.1.  Text objects
  a "  double quoted string
  a '  single quoted string
  a (  same as ab
  a )  same as ab
  a <  "a <>" from '<' to the matching '>'
  a >  same as a<
  a [  "a []" from '[' to the matching ']'
  a ]  same as a[
  a `  string in backticks
  a {  same as aB
  a }  same as aB
  ab  "a block" from "[(" to "])" (with braces)
  aB  "a Block" from "[{" to "]}" (with brackets)
  ap  "a paragraph" (with white space)
  as  "a sentence" (with white space)
  at  "a tag block" (with white space)
  aw  "a word" (with white space)
  aW  "a WORD" (with white space)
  i "  double quoted string without the quotes
  i '  single quoted string without the quotes
  i (  same as ib
  i )  same as ib
  i <  "inner <>" from '<' to the matching '>'
  i >  same as i<
  i [  "inner []" from '[' to the matching ']'
  i ]  same as i[
  i `  string in backticks without the backticks
  i {  same as iB
  i }  same as iB
  ib  "inner block" from "[(" to "])"
  iB  "inner Block" from "[{" and "]}"
  ip  "inner paragraph"
  is  "inner sentence"
  it  "inner tag block"
  iw  "inner word"
  iW  "inner WORD"

2.2.  Window commands
  CTRL-W +  increase current window height N lines
  CTRL-W -  decrease current window height N lines
  CTRL-W :  same as |:|, edit a command line
  CTRL-W <  decrease current window width N columns
  CTRL-W <Down>  same as "CTRL-W j"
  CTRL-W <Left>  same as "CTRL-W h"
  CTRL-W <Right>  same as "CTRL-W l"
  CTRL-W <Up>  same as "CTRL-W k"
  CTRL-W =  make all windows the same height & width
  CTRL-W >  increase current window width N columns
  CTRL-W ]  split window and jump to tag under cursor
  CTRL-W ^  split current window and edit alternate file N
  CTRL-W _  set current window height to N (default: very high)
  CTRL-W b  go to bottom window
  CTRL-W c  close current window (like |:close|)
  CTRL-W CTRL-]  same as "CTRL-W ]"
  CTRL-W CTRL-^  same as "CTRL-W ^"
  CTRL-W CTRL-_  same as "CTRL-W _"
  CTRL-W CTRL-B  same as "CTRL-W b"
  CTRL-W CTRL-C  same as "CTRL-W c"
  CTRL-W CTRL-D  same as "CTRL-W d"
  CTRL-W CTRL-F  same as "CTRL-W f"
  CTRL-W CTRL-G  same as "CTRL-W g .."
  CTRL-W CTRL-H  same as "CTRL-W h"
  CTRL-W CTRL-I  same as "CTRL-W i"
  CTRL-W CTRL-J  same as "CTRL-W j"
  CTRL-W CTRL-K  same as "CTRL-W k"
  CTRL-W CTRL-L  same as "CTRL-W l"
  CTRL-W CTRL-N  same as "CTRL-W n"
  CTRL-W CTRL-O  same as "CTRL-W o"
  CTRL-W CTRL-P  same as "CTRL-W p"
  CTRL-W CTRL-Q  same as "CTRL-W q"
  CTRL-W CTRL-R  same as "CTRL-W r"
  CTRL-W CTRL-S  same as "CTRL-W s"
  CTRL-W CTRL-T  same as "CTRL-W t"
  CTRL-W CTRL-V  same as "CTRL-W v"
  CTRL-W CTRL-W  same as "CTRL-W w"
  CTRL-W CTRL-X  same as "CTRL-W x"
  CTRL-W CTRL-Z  same as "CTRL-W z"
  CTRL-W d  split window and jump to definition under the cursor
  CTRL-W f  split window and edit file name under the cursor
  CTRL-W F  split window and edit file name under the cursor and jump to the line number following the file name.
  CTRL-W g <Tab>  same as |g<Tab>|: go to last accessed tab page.
  CTRL-W g ]  split window and do |:tselect| for tag under cursor
  CTRL-W g CTRL-] split window and do | :tjump| to tag under   cursor
  CTRL-W g f  edit file name under the cursor in a new tab page
  CTRL-W g F  edit file name under the cursor in a new tab page and jump to the line number following the file name.
  CTRL-W g t  same as `gt`: go to next tab page
  CTRL-W g T  same as `gT`: go to previous tab page
  CTRL-W g }  do a |:ptjump| to the tag under the cursor
  CTRL-W h  go to Nth left window (stop at first window)
  CTRL-W H  move current window to the far left
  CTRL-W i  split window and jump to declaration of identifier under the cursor
  CTRL-W j  go N windows down (stop at last window)
  CTRL-W J  move current window to the very bottom
  CTRL-W k  go N windows up (stop at first window)
  CTRL-W K  move current window to the very top
  CTRL-W l  go to Nth right window (stop at last window)
  CTRL-W L  move current window to the far right
  CTRL-W n  open new window, N lines high
  CTRL-W o  close all but current window (like |:only|)
  CTRL-W p  go to previous (last accessed) window
  CTRL-W P  go to preview window
  CTRL-W q  quit current window (like |:quit|)
  CTRL-W r  rotate windows downwards N times
  CTRL-W R  rotate windows upwards N times
  CTRL-W s  split current window in two parts, new window N lines high
  CTRL-W S  same as "CTRL-W s"
  CTRL-W t  go to top window
  CTRL-W T  move current window to a new tab page
  CTRL-W v  split current window vertically, new window N columns wide
  CTRL-W w  go to N next window (wrap around)
  CTRL-W W  go to N previous window (wrap around)
  CTRL-W x  exchange current window with window N (default: next window)
  CTRL-W z  close preview window
  CTRL-W |  set window width to N columns
  CTRL-W }  show tag under cursor in preview window

2.3.  Square bracket commands
  [ #  cursor to N previous unmatched #if, #else or #ifdef
  [ '  cursor to previous lowercase mark, on first non-blank
  [ (  cursor N times back to unmatched '('
  [ *  same as "[/"
  [ /  cursor to N previous start of a C comment
  [ <MiddleMouse>  same as "[p"
  [ [  cursor N sections backward
  [ ]  cursor N SECTIONS backward
  [ `  cursor to previous lowercase mark
  [ c  cursor N times backwards to start of change
  [ CTRL-D  jump to first #define found in current and included files matching the word under the cursor, start searching at beginning of current file
  [ CTRL-I  jump to first line in current and included files that contains the word under the cursor, start searching at beginning of current file
  [ d  show first #define found in current and included files matching the word under the cursor, start searching at beginning of current file
  [ D  list all defines found in current and included files matching the word under the cursor, start searching at beginning of current file
  [ f  same as "gf"
  [ i  show first line found in current and included files that contains the word under the cursor, start searching at beginning of current file
  [ I  list all lines found in current and included files that contain the word under the cursor, start searching at beginning of current file
  [ m  cursor N times back to start of member function
  [ p  like "P", but adjust indent to current line
  [ P  same as "[p"
  [ s  move to the previous misspelled word
  [ z  move to start of open fold
  [ {  cursor N times back to unmatched '{'
  ] #  cursor to N next unmatched #endif or #else
  ] '  cursor to next lowercase mark, on first non-blank
  ] )  cursor N times forward to unmatched ')'
  ] *  same as "]/"
  ] /  cursor to N next end of a C comment
  ] <MiddleMouse>  same as "]p"
  ] [  cursor N SECTIONS forward
  ] ]  cursor N sections forward
  ] `  cursor to next lowercase mark
  ] c  cursor N times forward to start of change
  ] CTRL-D  jump to first #define found in current and included files matching the word under the cursor, start searching at cursor position
  ] CTRL-I  jump to first line in current and included files that contains the word under the cursor, start searching at cursor position
  ] d  show first #define found in current and included files matching the word under the cursor, start searching at cursor position
  ] D  list all #defines found in current and included files matching the word under the cursor, start searching at cursor position
  ] f  same as "gf"
  ] i  show first line found in current and included files that contains the word under the cursor, start searching at cursor position
  ] I  list all lines found in current and included files that contain the word under the cursor, start searching at cursor position
  ] m  cursor N times forward to end of member function
  ] p  like "p", but adjust indent to current line
  ] P  same as "[p"
  ] s  move to next misspelled word
  ] z  move to end of open fold
  ] }  cursor N times forward to unmatched '}'

2.4.  Commands starting with 'g'
  ["x] gp  put the text [from register x] after the cursor N times, leave the cursor after it
  ["x] gP  put the text [from register x] before the cursor N times, leave the cursor after it
  g #  like "#", but without using "\<" and "\>"
  g $  when 'wrap' off go to rightmost character of the current line that is on the screen; when 'wrap' on go to the rightmost character of the current screen line
  g &  repeat last ":s" on all lines
  g ' {mark}  like |'| but without changing the jumplist
  g *  like "*", but without using "\<" and "\>"
  g +  go to newer text state N times
  g ,  go to N newer position in change list
  g -  go to older text state N times
  g ;  go to N older position in change list
  g <  display previous command output
  g <Down>  same as "gj"
  g <End>  same as "g$"
  g <Home>  same as "g0"
  g <LeftMouse>  same as <C-LeftMouse>
  g <MiddleMouse>  same as <C-MiddleMouse>
  g <RightMouse>  same as <C-RightMouse>
  g <Tab>  go to the last accessed tab page.
  g <Up>  same as "gk"
  g ?  Rot13 encoding operator
  g ? ?  Rot13 encode current line
  g ? g ?  Rot13 encode current line
  g @ {motion}  call 'operatorfunc'
  g ]  :tselect on the tag under the cursor
  g ^  when 'wrap' off go to leftmost non-white character of the current line that is on the screen; when 'wrap' on go to the leftmost non-white character of the current screen line
  g ` {mark}  like |`| but without changing the jumplist
  g CTRL-]  |:tjump| to the tag under the cursor
  g CTRL-A  only when compiled with MEM_PROFILE defined: dump a memory profile
  g CTRL-G  show information about current cursor position
  g CTRL-H  start Select block mode
  g ~ {motion}  swap case for Nmove text
  g0  when 'wrap' off go to leftmost character of the current line that is on the screen; when 'wrap' on go to the leftmost character of the current screen line
  g8  print hex value of bytes used in UTF-8 character under the cursor
  g_  cursor to the last CHAR N - 1 lines lower
  ga  print ascii value of character under the cursor
  gd  go to definition of word under the cursor in current function
  gD  go to definition of word under the cursor in current file
  ge  go backwards to the end of the previous word
  gE  go backwards to the end of the previous WORD
  gf  start editing the file whose name is under the cursor
  gF  start editing the file whose name is under the cursor and jump to the line number following the filename.
  gg  cursor to line N, default first line
  gh  start Select mode
  gH  start Select line mode
  gi  like "i", but first move to the |'^| mark
  gI  like "I", but always start in column 1
  gj  like "j", but when 'wrap' on go N screen lines down
  gJ  join lines without inserting space
  gk  like "k", but when 'wrap' on go N screen lines up
  gm  go to character at middle of the screenline
  gM  go to character at middle of the text line
  gn  find the next match with the last used search pattern and Visually select it
  gN  find the previous match with the last used search pattern and Visually select it
  go  cursor to byte N in the buffer
  gq {motion}  format Nmove text
  gQ  switch to "Ex" mode with Vim editing
  gr {char}  virtual replace N chars with {char}
  gR  enter Virtual Replace mode
  gs  go to sleep for N seconds (default 1)
  gt  go to the next tab page
  gT  go to the previous tab page
  gu {motion}  make Nmove text lowercase
  gU {motion}  make Nmove text uppercase
  gv  reselect the previous Visual area
  gV  don't reselect the previous Visual area when executing a mapping or menu in Select mode
  gw {motion}  format Nmove text and keep cursor
  gx  execute application for file name under the cursor (only with |netrw| plugin)

2.5.  Commands starting with 'z'
  z +  cursor on line N (default line below window), otherwise like "z<CR>"
  z -  redraw, cursor line at bottom of window, cursor on first non-blank
  z .  redraw, cursor line to center of window, cursor on first non-blank
  z <CR>  redraw, cursor line to top of window, cursor on first non-blank
  z <Left>  same as "zh"
  z <Right>  same as "zl"
  z =  give spelling suggestions
  z ^  cursor on line N (default line above window), otherwise like "z-"
  z {height} <CR>  redraw, make window {height} lines high
  za  open a closed fold, close an open fold
  zA  open a closed fold or close an open fold recursively
  zb  redraw, cursor line at bottom of window
  zc  close a fold
  zC  close folds recursively
  zd  delete a fold
  zD  delete folds recursively
  ze  when 'wrap' off scroll horizontally to position the cursor at the end (right side) of the screen
  zE  eliminate all folds
  zf {motion}  create a fold for Nmove text
  zF  create a fold for N lines
  zg  permanently mark word as correctly spelled
  zG  temporarily mark word as correctly spelled
  zh  when 'wrap' off scroll screen N characters to the right
  zH  when 'wrap' off scroll half a screenwidth to the right
  zi  toggle 'foldenable'
  zj  move to the start of the next fold
  zk  move to the end of the previous fold
  zl  when 'wrap' off scroll screen N characters to the left
  zL  when 'wrap' off scroll half a screenwidth to the left
  zm  subtract one from 'foldlevel'
  zM  set 'foldlevel' to zero
  zn  reset 'foldenable'
  zN  set 'foldenable'
  zo  open fold
  zO  open folds recursively
  zp  paste in block-mode without trailing spaces
  zP  paste in block-mode without trailing spaces
  zr  add one to 'foldlevel'
  zR  set 'foldlevel' to the deepest fold
  zs  when 'wrap' off scroll horizontally to position the cursor at the start (left side) of the screen
  zt  redraw, cursor line at top of window
  zug  undo |zg|
  zuG  undo |zG|
  zuw  undo |zw|
  zuW  undo |zW|
  zv  open enough folds to view the cursor line
  zw  permanently mark word as incorrectly spelled
  zW  temporarily mark word as incorrectly spelled
  zx  re-apply 'foldlevel' and do "zv"
  zX  re-apply 'foldlevel'
  zy  yank without trailing spaces
  zz  redraw, cursor line at center of window

2.6.  Operator-pending mode
  CTRL-V  force operator to work blockwise
  v  force operator to work characterwise
  V  force operator to work linewise

3.  Visual mode
  ! {filter}  filter the highlighted lines through the external command {filter}
  :  start a command-line with the highlighted lines as a range
  <  shift the highlighted lines one 'shiftwidth' left
  <BS>  Select mode: delete highlighted area
  <Esc>  stop Visual mode
  =  filter the highlighted lines through the external program given with the 'equalprg' option
  >  shift the highlighted lines one 'shiftwidth' right
  a "  extend highlighted area with a double quoted string
  a '  extend highlighted area with a single quoted string
  a (  same as ab
  a )  same as ab
  a <  extend highlighted area with a <> block
  a >  same as a<
  a [  extend highlighted area with a [] block
  a ]  same as a[
  a `  extend highlighted area with a backtick quoted string
  a {  same as aB
  a }  same as aB
  A  block mode: append same text in all lines, after the highlighted area
  ab  extend highlighted area with a () block
  aB  extend highlighted area with a {} block
  ap  extend highlighted area with a paragraph
  as  extend highlighted area with a sentence
  at  extend highlighted area with a tag block
  aw  extend highlighted area with "a word"
  aW  extend highlighted area with "a WORD"
  c  delete highlighted area and start insert
  C  delete the highlighted lines and start insert
  CTRL-\ CTRL-G  go to mode specified with 'insertmode'
  CTRL-\ CTRL-N  stop Visual mode
  CTRL-]  jump to highlighted tag
  CTRL-A  add N to number in highlighted text
  CTRL-C  stop Visual mode
  CTRL-G  toggle between Visual mode and Select mode
  CTRL-H  same as <BS>
  CTRL-O  switch from Select to Visual mode for one command
  CTRL-V  make Visual mode blockwise or stop Visual mode
  CTRL-X  subtract N from number in highlighted text
  d  delete highlighted area
  D  delete the highlighted lines
  g CTRL-A  add N to number in highlighted text
  g CTRL-X  subtract N from number in highlighted text
  gJ  join the highlighted lines without inserting spaces
  gq  format the highlighted lines
  gv  exchange current and previous highlighted area
  i "  extend highlighted area with a double quoted string (without quotes)
  i '  extend highlighted area with a single quoted string (without quotes)
  i (  same as ib
  i )  same as ib
  i <  extend highlighted area with inner <> block
  i >  same as i<
  i [  extend highlighted area with inner [] block
  i ]  same as i[
  i `  extend highlighted area with a backtick quoted string (without the backticks)
  i {  same as iB
  i }  same as iB
  I  block mode: insert same text in all lines, before the highlighted area
  ib  extend highlighted area with inner () block
  iB  extend highlighted area with inner {} block
  ip  extend highlighted area with inner paragraph
  is  extend highlighted area with inner sentence
  it  extend highlighted area with inner tag block
  iw  extend highlighted area with "inner word"
  iW  extend highlighted area with "inner WORD"
  J  join the highlighted lines
  K  run 'keywordprg' on the highlighted area
  o  move cursor to other corner of area
  O  move horizontally to other corner of area
  p  replace highlighted area with register contents; deleted text in unnamed register
  P  replace highlighted area with register contents; registers are unchanged
  Q  does not start Ex mode
  r  replace highlighted area with a character
  R  delete the highlighted lines and start insert
  s  delete highlighted area and start insert
  S  delete the highlighted lines and start insert
  u  make highlighted area lowercase
  U  make highlighted area uppercase
  v  make Visual mode characterwise or stop Visual mode
  V  make Visual mode linewise or stop Visual mode
  x  delete the highlighted area
  X  delete the highlighted lines
  y  yank the highlighted area
  Y  yank the highlighted lines
